id_img,label
28342,surprise
2835,fear
2837,surprise
28370,happy
28421,surprise
28441,surprise
28448,surprise
28476,surprise
28482,surprise
28501,surprise
28525,surprise
28639,surprise
28653,surprise
28666,fear
28667,fear
28727,fear
28803,angry
2886,neutral
28864,surprise
28901,fear
29038,neutral
29110,surprise
29118,surprise
29164,surprise
29205,surprise
29225,surprise
29276,surprise
29283,fear
29354,sad
2949,angry
29515,surprise
29516,angry
29537,surprise
29540,surprise
29542,happy
29551,neutral
29557,neutral
2956,surprise
29568,surprise
29618,surprise
29619,surprise
29677,happy
29690,surprise
29796,surprise
29797,surprise
29803,sad
29884,sad
29954,happy
3002,surprise
30173,fear
30174,angry
30184,surprise
30190,surprise
30336,surprise
30537,fear
30620,surprise
30625,surprise
30628,surprise
30714,surprise
30726,surprise
30811,surprise
3084,happy
30943,surprise
30989,surprise
31005,angry
31054,surprise
31097,neutral
31102,surprise
31194,angry
31198,surprise
31206,surprise
31223,surprise
31353,surprise
31364,surprise
31533,surprise
31563,surprise
3157,surprise
31631,fear
31662,fear
31775,surprise
31781,surprise
31784,surprise
31799,surprise
31814,surprise
31826,happy
31872,surprise
31882,surprise
31899,surprise
31953,surprise
31961,surprise
32069,happy
32132,surprise
32165,fear
32179,surprise
3223,surprise
3224,fear
32243,fear
32308,happy
32315,surprise
32324,fear
32334,fear
32365,surprise
32395,surprise
32405,surprise
32420,surprise
32432,surprise
32510,surprise
32530,fear
32630,fear
32695,fear
32727,angry
32734,fear
32753,surprise
32756,surprise
32894,neutral
32968,sad
32979,surprise
330,surprise
33039,fear
33055,fear
33072,surprise
33079,sad
33147,surprise
33180,fear
33290,surprise
33316,surprise
33329,surprise
33364,fear
33376,angry
33378,surprise
33405,happy
33411,surprise
3354,surprise
336,fear
33667,surprise
33677,surprise
33745,surprise
33759,neutral
33789,surprise
33800,happy
33879,surprise
3392,surprise
33993,surprise
33997,surprise
34004,angry
34034,surprise
34039,surprise
34072,surprise
34087,surprise
34134,angry
34162,surprise
34212,surprise
3423,surprise
34237,surprise
34252,fear
34288,angry
34385,fear
34400,surprise
34416,happy
34439,surprise
3445,neutral
34546,fear
34557,surprise
34664,fear
34674,surprise
34722,surprise
34787,fear
34813,surprise
34844,surprise
34904,surprise
34926,surprise
34984,fear
34986,surprise
35049,surprise
35063,surprise
35083,fear
35084,neutral
35118,surprise
35121,surprise
35144,surprise
35154,surprise
35156,angry
35194,surprise
35201,surprise
35212,surprise
35237,fear
35276,fear
35355,fear
35384,fear
35387,fear
35399,fear
35511,surprise
35524,surprise
35530,fear
35608,neutral
35644,happy
35684,surprise
35688,surprise
35757,surprise
35790,surprise
35823,neutral
35833,surprise
35857,fear
35872,neutral
3603,fear
3607,fear
3635,surprise
3675,surprise
3691,surprise
3756,fear
3765,surprise
3858,surprise
3874,happy
3878,surprise
3925,surprise
4036,surprise
4072,fear
4076,surprise
4080,surprise
4086,surprise
413,surprise
4199,happy
4243,surprise
4289,happy
4347,surprise
435,surprise
4352,angry
438,surprise
4390,fear
4431,surprise
4486,surprise
4513,surprise
4536,surprise
4570,angry
4621,surprise
4636,surprise
4657,happy
4685,surprise
4698,surprise
4793,fear
4895,fear
4912,neutral
5037,surprise
5077,surprise
51,neutral
5138,surprise
5178,fear
518,sad
5310,surprise
5375,surprise
5419,fear
5450,surprise
5513,surprise
5530,surprise
5595,surprise
5636,neutral
5664,surprise
5706,fear
5771,surprise
5778,angry
5855,fear
5893,surprise
5938,surprise
5943,fear
5997,fear
6046,surprise
6050,surprise
6167,surprise
6184,surprise
6216,fear
6219,surprise
6247,surprise
6309,neutral
6360,surprise
6410,fear
6415,surprise
6425,fear
6427,surprise
647,neutral
6518,surprise
6598,surprise
6647,surprise
670,surprise
6711,surprise
6716,fear
675,surprise
6797,neutral
6877,neutral
692,surprise
6966,surprise
7024,surprise
7032,happy
7153,surprise
7203,surprise
7211,surprise
726,sad
7459,surprise
7512,surprise
7562,surprise
7582,surprise
759,happy
7626,surprise
7761,fear
7774,happy
78,surprise
783,sad
7865,surprise
7874,surprise
788,happy
7926,surprise
7957,happy
8016,fear
8021,fear
8042,surprise
8063,happy
8115,surprise
8137,surprise
8143,surprise
8173,surprise
8240,happy
8309,happy
8329,surprise
8404,surprise
8421,surprise
843,sad
8439,neutral
8478,happy
8489,fear
867,angry
8736,surprise
8837,fear
8928,surprise
8973,surprise
9017,surprise
9021,happy
9118,surprise
9141,surprise
9162,angry
9309,surprise
9367,surprise
9380,angry
9450,fear
9467,angry
947,surprise
9499,happy
9541,surprise
9546,sad
9560,angry
9630,surprise
9644,surprise
9681,surprise
9776,happy
9786,happy
9806,surprise
9830,fear
9853,surprise
9878,happy
993,surprise
